Drill Listing
=============
Drill: .00984  Tool: 1  Feed: 0  Speed: 0
X 1988727  Y 1453538
X 2020878  Y 1453338
X 2023760  Y 1455714
X 2028943  Y 1456097
X 2030101  Y 1459074
X 2029086  Y 1462840
X 2034833  Y 1463120
X 2034381  Y 1468642
X 2023312  Y 1468852
X 2019003  Y 1471003
X 2034381  Y 1472294
X 2029934  Y 1473387
X 2031387  Y 1475942
X 2026003  Y 1477375
X 2028641  Y 1478034
X 2034380  Y 1478151
X 2029415  Y 1487716
X 2034380  Y 1487863
X 2029405  Y 1492577
X 2034380  Y 1492733
X 2027864  Y 1501103
X 2020665  Y 1501313
X 2025309  Y 1501336
X 2030046  Y 1501983
X 2023224  Y 1503530
X 2031544  Y 1503953
X 2020146  Y 1504686
X 2031544  Y 1506558
X 2018503  Y 1508106
X 2031544  Y 1509375
X 2018503  Y 1510923
X 2029030  Y 1512362
X 2031544  Y 1512420
X 2031544  Y 1515368
X 2031511  Y 1518150
X 2019973  Y 1519968
X 2029329  Y 1520251
X 2026768  Y 1520997
X 2031637  Y 1522109
X 2018941  Y 1523157
X 2028972  Y 1524155
X 2025710  Y 1524155
X 2022721  Y 1524158
X 2030738  Y 1529211
X 2023754  Y 1529848
X 2019342  Y 1529891
X 2019427  Y 1532688
X 2023983  Y 1532688
X 2034215  Y 1532699
X 2028541  Y 1532741
X 2025455  Y 1535269
X 2022029  Y 1535377
X 2019055  Y 1535721
X 2025072  Y 1538052
X 2021977  Y 1538260
X 2018881  Y 1539721
X 2025461  Y 1545575
X 2023450  Y 1545975
X 2025331  Y 1547936
X 2036863  Y 1548609
X 2022758  Y 1548750

Drill: .01  Tool: 2  Feed: 95  Speed: 300
X 1990753  Y 1538903
X 1984703  Y 1538903
X 1984703  Y 1541303
X 1990753  Y 1541303
X 2008753  Y 1527303

Drill: .02  Tool: 3  Feed: 197  Speed: 550
X 1968503  Y 1520493

Drill: .02165  Tool: 4  Feed: 197  Speed: 550
X 1968503  Y 1455493
X 1968503  Y 1460493
X 1968503  Y 1465493
X 1968503  Y 1470493
X 1968503  Y 1475493
X 1968503  Y 1480493
X 1968503  Y 1485493
X 1968503  Y 1490493
X 1968503  Y 1495493
X 1968503  Y 1500493
X 1968503  Y 1505493
X 1968503  Y 1510493
X 1968503  Y 1515493
X 1968503  Y 1525493
X 1968503  Y 1530493
X 1968503  Y 1535493
X 1968503  Y 1545493
X 2039369  Y 1545493
X 2039369  Y 1540493
X 2039369  Y 1535493
X 2039369  Y 1530493
X 2039369  Y 1525493
X 2039369  Y 1520493
X 2039369  Y 1515493
X 2039369  Y 1510493
X 2039369  Y 1505493
X 2039369  Y 1500493
X 2039369  Y 1495493
X 2039369  Y 1490493
X 2039369  Y 1485493
X 2039383  Y 1480493
X 2039383  Y 1475493
X 2039383  Y 1470493
X 2039383  Y 1465493
X 2039383  Y 1460493
X 2039383  Y 1455493

Drill: .02756  Tool: 5  Feed: 197  Speed: 550
X 1968503  Y 1540493

End of Listing
